"_id","Name","Direction","FarEndPoint","StartPoint","EndPoint","EstimatedTime","CreateDate"
"110185236","AYE",1,"TUAS CHECKPOINT","AYE/MCE INTERCHANGE","TELOK BLANGAH RD",1,1455722167883
"110185237","AYE",1,"TUAS CHECKPOINT","TELOK BLANGAH RD","LOWER DELTA RD",1,1455722167897
"110185238","AYE",1,"TUAS CHECKPOINT","LOWER DELTA RD","NORMANTON PARK",3,1455722167917
"110185239","AYE",1,"TUAS CHECKPOINT","NORMANTON PARK","NORTH BUONA VISTA RD",1,1455722167940
"110185240","AYE",1,"TUAS CHECKPOINT","NORTH BUONA VISTA RD","CLEMENTI RD",2,1455722167967
"110185241","AYE",1,"TUAS CHECKPOINT","CLEMENTI RD","WEST COAST RD",1,1455722168007
"110185242","AYE",1,"TUAS CHECKPOINT","WEST COAST RD","CLEMENTI AVE 6",1,1455722168033
"110185243","AYE",1,"TUAS CHECKPOINT","CLEMENTI AVE 6","JURONG TOWN HALL RD",2,1455722168043
"110185244","AYE",1,"TUAS CHECKPOINT","JURONG TOWN HALL RD","PENJURU RD",1,1455722168057
"110185245","AYE",1,"TUAS CHECKPOINT","PENJURU RD","JURONG PORT RD",1,1455722168073
"110185246","AYE",1,"TUAS CHECKPOINT","JURONG PORT RD","JURONG PIER RD",1,1455722168103
"110185247","AYE",1,"TUAS CHECKPOINT","JURONG PIER RD","PIONEER CIRCUS",2,1455722168110
"110185248","AYE",1,"TUAS CHECKPOINT","PIONEER CIRCUS","BENOI RD",2,1455722168207
"110185249","AYE",1,"TUAS CHECKPOINT","BENOI RD","AYE/PIE INTERCHANGE",2,1455722168213
"110185250","AYE",1,"TUAS CHECKPOINT","AYE/PIE INTERCHANGE","TUAS WEST RD",2,1455722168230
"110185251","AYE",1,"TUAS CHECKPOINT","TUAS WEST RD","TUAS WEST DRIVE",2,1455722168243
"110185252","AYE",1,"TUAS CHECKPOINT","TUAS WEST DRIVE","TUAS CHECKPOINT",1,1455722168250
"110185253","AYE",2,"CITY","TUAS CHECKPOINT","TUAS WEST RD",1,1455722168267
"110185254","AYE",2,"CITY","TUAS WEST RD","AYE/PIE INTERCHANGE",2,1455722168283
"110185255","AYE",2,"CITY","AYE/PIE INTERCHANGE","BENOI RD",2,1455722168307
"110185256","AYE",2,"CITY","BENOI RD","PIONEER CIRCUS",2,1455722168317
"110185257","AYE",2,"CITY","PIONEER CIRCUS","JALAN BOON LAY",2,1455722168333
"110185258","AYE",2,"CITY","JALAN BOON LAY","YUAN CHING RD",2,1455722168340
"110185259","AYE",2,"CITY","YUAN CHING RD","JURONG TOWN HALL RD",2,1455722168383
"110185260","AYE",2,"CITY","JURONG TOWN HALL RD","CLEMENTI AVE 6",2,1455722168403
"110185261","AYE",2,"CITY","CLEMENTI AVE 6","CLEMENTI AVE 2",1,1455722168463
"110185262","AYE",2,"CITY","CLEMENTI AVE 2","CLEMENTI RD",1,1455722168510
"110185263","AYE",2,"CITY","CLEMENTI RD","NORTH BUONA VISTA RD",2,1455722168520
"110185264","AYE",2,"CITY","NORTH BUONA VISTA RD","PORTSDOWN RD",1,1455722168533
"110185265","AYE",2,"CITY","PORTSDOWN RD","ALEXANDRA RD",1,1455722168553
"110185266","AYE",2,"CITY","ALEXANDRA RD","LOWER DELTA RD",3,1455722168563
"110185267","AYE",2,"CITY","LOWER DELTA RD","KEPPEL RD",1,1455722168647
"110185268","AYE",2,"CITY","KEPPEL RD","AYE/MCE INTERCHANGE",2,1455722168653
"110185269","BKE",1,"WOODLANDS CENTRE","BKE/PIE INTERCHANGE","DIARY FARM",2,1455722168760
"110185270","BKE",1,"WOODLANDS CENTRE","DIARY FARM","BUKIT PANJANG RD",1,1455722168770
"110185271","BKE",1,"WOODLANDS CENTRE","BUKIT PANJANG RD","BKE/KJE INTERCHANGE",1,1455722168773
"110185272","BKE",1,"WOODLANDS CENTRE","BKE/KJE INTERCHANGE","MANDAI RD",2,1455722168817
"110185273","BKE",1,"WOODLANDS CENTRE","MANDAI RD","BKE/SLE INTERCHANGE",1,1455722168863
"110185274","BKE",1,"WOODLANDS CENTRE","BKE/SLE INTERCHANGE","WOODLANDS AVE 3",1,1455722168877
"110185275","BKE",1,"WOODLANDS CENTRE","WOODLANDS AVE 3","WOODLANDS CENTRE",1,1455722168897
"110185276","BKE",2,"PIE","WOODLANDS CENTRE","BKE/SLE INTERCHANGE",1,1455722168903
"110185277","BKE",2,"PIE","BKE/SLE INTERCHANGE","MANDAI RD",1,1455722168950
"110185278","BKE",2,"PIE","MANDAI RD","BKE/KJE INTERCHANGE",1,1455722168970
"110185279","BKE",2,"PIE","BKE/KJE INTERCHANGE","BUKIT PANJANG RD",2,1455722168977
"110185280","BKE",2,"PIE","BUKIT PANJANG RD","DIARY FARM ROAD",1,1455722168997
"110185281","BKE",2,"PIE","DIARY FARM ROAD","BKE/PIE INTERCHANGE",2,1455722169030
"110185282","CTE",1,"SLE/CTE INTERCHANGE","AYE/CTE INTERCHANGE","OUTRAM RD",1,1455722169043
"110185283","CTE",1,"SLE/CTE INTERCHANGE","OUTRAM RD","CLEMENCEAU AVE",1,1455722169050
"110185284","CTE",1,"SLE/CTE INTERCHANGE","CLEMENCEAU AVE","MOULMEIN RD",4,1455722169077
"110185285","CTE",1,"SLE/CTE INTERCHANGE","MOULMEIN RD","JALAN BAHAGIA",1,1455722169087
"110185286","CTE",1,"SLE/CTE INTERCHANGE","JALAN BAHAGIA","CTE/PIE INTERCHANGE",1,1455722169093
"110185287","CTE",1,"SLE/CTE INTERCHANGE","CTE/PIE INTERCHANGE","BRADDELL RD",2,1455722169137
"110185288","CTE",1,"SLE/CTE INTERCHANGE","BRADDELL RD","AMK AVE 1",1,1455722169163
"110185289","CTE",1,"SLE/CTE INTERCHANGE","AMK AVE 1","AMK AVE 3",2,1455722169170
"110185290","CTE",1,"SLE/CTE INTERCHANGE","AMK AVE 3","AMK AVE 5",1,1455722169277
"110185291","CTE",1,"SLE/CTE INTERCHANGE","AMK AVE 5","YIO CHU KANG",1,1455722169300
"110185292","CTE",1,"SLE/CTE INTERCHANGE","YIO CHU KANG","SLE/CTE INTERCHANGE",1,1455722169307
"110185293","CTE",2,"CITY","SLE/CTE INTERCHANGE","AMK AVE 5",2,1455722169450
"110185294","CTE",2,"CITY","AMK AVE 5","AMK AVE 3",1,1455722169470
"110185295","CTE",2,"CITY","AMK AVE 3","AMK AVE 1",1,1455722169473
"110185296","CTE",2,"CITY","AMK AVE 1","BRADDELL RD",2,1455722169520
"110185297","CTE",2,"CITY","BRADDELL RD","CTE/PIE INTERCHANGE",1,1455722169550
"110185298","CTE",2,"CITY","CTE/PIE INTERCHANGE","MOULMEIN RD",2,1455722169563
"110185299","CTE",2,"CITY","MOULMEIN RD","BUKIT TIMAH RD",1,1455722169593
"110185300","CTE",2,"CITY","BUKIT TIMAH RD","CAIRNHILL CIRCLE",1,1455722169600
"110185301","CTE",2,"CITY","CAIRNHILL CIRCLE","ORCHARD RD",1,1455722169617
"110185302","CTE",2,"CITY","ORCHARD RD","HAVELOCK RD",2,1455722169633
"110185303","CTE",2,"CITY","HAVELOCK RD","OUTRAM RD",1,1455722169657
"110185304","CTE",2,"CITY","OUTRAM RD","AYE/CTE INTERCHANGE",1,1455722169667
"110185305","ECP",1,"CITY","CHANGI AIRPORT","ECP/PIE INTERCHANGE",1,1455722169707
"110185306","ECP",1,"CITY","ECP/PIE INTERCHANGE","XILIN AVE",2,1455722169713
"110185307","ECP",1,"CITY","XILIN AVE","ECP SERVICE RD",1,1455722169747
"110185308","ECP",1,"CITY","ECP SERVICE RD","BEDOK RD",3,1455722169760
"110185309","ECP",1,"CITY","BEDOK RD","MARINE PARADE",2,1455722169763
"110185310","ECP",1,"CITY","MARINE PARADE","FORT RD",3,1455722169790
"110185311","ECP",1,"CITY","FORT RD","ROCHOR RD",3,1455722169800
"110185312","ECP",2,"CHANGI AIRPORT","ROCHOR RD","FORT RD",3,1455722169817
"110185313","ECP",2,"CHANGI AIRPORT","FORT RD","TANJONG KATONG ROAD",1,1455722169830
"110185314","ECP",2,"CHANGI AIRPORT","TANJONG KATONG ROAD","MARINE PARADE",1,1455722169843
"110185315","ECP",2,"CHANGI AIRPORT","MARINE PARADE","MARINE VISTA",1,1455722169850
"110185316","ECP",2,"CHANGI AIRPORT","MARINE VISTA","SIGLAP RD",1,1455722169880
"110185317","ECP",2,"CHANGI AIRPORT","SIGLAP RD","BEDOK RD",1,1455722169887
"110185318","ECP",2,"CHANGI AIRPORT","BEDOK RD","ECP SERVICE RD",1,1455722169910
"110185319","ECP",2,"CHANGI AIRPORT","ECP SERVICE RD","BAYSHORE RD",1,1455722169920
"110185320","ECP",2,"CHANGI AIRPORT","BAYSHORE RD","XILIN AVE",3,1455722169923
"110185321","ECP",2,"CHANGI AIRPORT","XILIN AVE","CHANGI AIRPORT",2,1455722169950
"110185322","KJE",1,"PIE","BKE/KJE INTERCHANGE","WOODLANDS RD",2,1455722169967
"110185323","KJE",1,"PIE","WOODLANDS RD","CHOA CHU KANG WAY",1,1455722169973
"110185324","KJE",1,"PIE","CHOA CHU KANG WAY","SUNGEI TENGAH",1,1455722169990
"110185325","KJE",1,"PIE","SUNGEI TENGAH","KJE/PIE INTERCHANGE(JALAN BAHAR FLYOVER)",4,1455722170020
"110185326","KJE",2,"BKE","KJE/PIE INTERCHANGE(JALAN BAHAR FLYOVER)","SUNGEI TENGAH",3,1455722170030
"110185327","KJE",2,"BKE","SUNGEI TENGAH","CHOA CHU KANG WAY",2,1455722170037
"110185328","KJE",2,"BKE","CHOA CHU KANG WAY","WOODLANDS RD",1,1455722170060
"110185329","KJE",2,"BKE","WOODLANDS RD","BKE/KJE INTERCHANGE",2,1455722170063
"110185330","PIE",1,"UPPER JURONG RD","PIE/ECP INTERCHANGE","CHANGI SOUTH",1,1455722170080
"110185331","PIE",1,"UPPER JURONG RD","CHANGI SOUTH","PIE/TPE INTERCHANGE",1,1455722170100
"110185332","PIE",1,"UPPER JURONG RD","PIE/TPE INTERCHANGE","SIMEI",1,1455722170107
"110185333","PIE",1,"UPPER JURONG RD","SIMEI","TAMPINES TOWN",1,1455722170127
"110185334","PIE",1,"UPPER JURONG RD","TAMPINES TOWN","TAMPINES AVE 5",1,1455722170130
"110185335","PIE",1,"UPPER JURONG RD","TAMPINES AVE 5","JALAN EUNOS",4,1455722170147
"110185336","PIE",1,"UPPER JURONG RD","JALAN EUNOS","PAYA LEBAR WAY",2,1455722170167
"110185337","PIE",1,"UPPER JURONG RD","PAYA LEBAR WAY","BENDEMEER EXIT",2,1455722170173
"110185338","PIE",1,"UPPER JURONG RD","BENDEMEER EXIT","PIE/CTE (CITY) INTERCHANGE",1,1455722170190
"110185339","PIE",1,"UPPER JURONG RD","PIE/CTE (CITY) INTERCHANGE","PIE/CTE (SLE) INTERCHANGE",1,1455722170220
"110185340","PIE",1,"UPPER JURONG RD","PIE/CTE (SLE) INTERCHANGE","KIM KEAT LINK",1,1455722170227
"110185341","PIE",1,"UPPER JURONG RD","KIM KEAT LINK","THOMSON RD",1,1455722170253
"110185342","PIE",1,"UPPER JURONG RD","THOMSON RD","WHITLEY RD",1,1455722170257
"110185343","PIE",1,"UPPER JURONG RD","WHITLEY RD","ADAM RD",2,1455722170303
"110185344","PIE",1,"UPPER JURONG RD","ADAM RD","ENG NEO AVE",1,1455722170310
"110185345","PIE",1,"UPPER JURONG RD","ENG NEO AVE","PIE/BKE INTERCHANGE",2,1455722170317
"110185346","PIE",1,"UPPER JURONG RD","PIE/BKE INTERCHANGE","CLEMENTI RD",2,1455722170320
"110185347","PIE",1,"UPPER JURONG RD","CLEMENTI RD","CLEMENTI AVE 6",2,1455722170327
"110185348","PIE",1,"UPPER JURONG RD","CLEMENTI AVE 6","BUKIT BATOK EAST AVE 3",0,1455722170333
"110185349","PIE",1,"UPPER JURONG RD","BUKIT BATOK EAST AVE 3","JURONG TOWN HALL RD",3,1455722170340
"110185350","PIE",1,"UPPER JURONG RD","JURONG TOWN HALL RD","JURONG EAST AVE 1",1,1455722170347
"110185351","PIE",1,"UPPER JURONG RD","JURONG EAST AVE 1","JURONG WEST AVE 2",1,1455722170350
"110185352","PIE",1,"UPPER JURONG RD","JURONG WEST AVE 2","PIE/KJE INTERCHANGE",1,1455722170357
"110185353","PIE",1,"UPPER JURONG RD","PIE/KJE INTERCHANGE","JALAN BAHAR",1,1455722170363
"110185354","PIE",1,"UPPER JURONG RD","JALAN BAHAR","PIONEER RD NORTH",1,1455722170370
"110185355","PIE",1,"UPPER JURONG RD","PIONEER RD NORTH","UPPER JURONG RD",2,1455722170373
"110185356","PIE",2,"CHANGI AIRPORT","UPPER JURONG RD","PIONEER RD NORTH",2,1455722170380
"110185357","PIE",2,"CHANGI AIRPORT","PIONEER RD NORTH","JALAN BAHAR",1,1455722170387
"110185358","PIE",2,"CHANGI AIRPORT","JALAN BAHAR","PIE/KJE INTERCHANGE",1,1455722170393
"110185359","PIE",2,"CHANGI AIRPORT","PIE/KJE INTERCHANGE","JURONG RD",1,1455722170400
"110185360","PIE",2,"CHANGI AIRPORT","JURONG RD","JURONG TOWN HALL RD",2,1455722170407
"110185361","PIE",2,"CHANGI AIRPORT","JURONG TOWN HALL RD","BUKIT BATOK EAST AVE 3",2,1455722170410
"110185362","PIE",2,"CHANGI AIRPORT","BUKIT BATOK EAST AVE 3","CLEMENTI AVE 6",1,1455722170417
"110185363","PIE",2,"CHANGI AIRPORT","CLEMENTI AVE 6","BUKIT TIMAH RD",1,1455722170423
"110185364","PIE",2,"CHANGI AIRPORT","BUKIT TIMAH RD","PIE/BKE INTERCHANGE",2,1455722170430
"110185365","PIE",2,"CHANGI AIRPORT","PIE/BKE INTERCHANGE","ENG NEO AVE",2,1455722170433
"110185366","PIE",2,"CHANGI AIRPORT","ENG NEO AVE","LORNIE RD",1,1455722170440
"110185367","PIE",2,"CHANGI AIRPORT","LORNIE RD","WHITLEY RD",1,1455722170447
"110185368","PIE",2,"CHANGI AIRPORT","WHITLEY RD","THOMSON RD",1,1455722170450
"110185369","PIE",2,"CHANGI AIRPORT","THOMSON RD","KIM KEAT LINK",2,1455722170457
"110185370","PIE",2,"CHANGI AIRPORT","KIM KEAT LINK","PIE/CTE INTERCHANGE",1,1455722170463
"110185371","PIE",2,"CHANGI AIRPORT","PIE/CTE INTERCHANGE","KALLANG WAY",1,1455722170470
"110185372","PIE",2,"CHANGI AIRPORT","KALLANG WAY","PAYA LEBAR WAY",2,1455722170473
"110185373","PIE",2,"CHANGI AIRPORT","PAYA LEBAR WAY","JALAN EUNOS",1,1455722170480
"110185374","PIE",2,"CHANGI AIRPORT","JALAN EUNOS","BEDOK RESERVOIR RD",1,1455722170487
"110185375","PIE",2,"CHANGI AIRPORT","BEDOK RESERVOIR RD","BEDOK NORTH RD",0,1455722170490
"110185376","PIE",2,"CHANGI AIRPORT","BEDOK NORTH RD","TAMPINES AVE 5",3,1455722170500
"110185377","PIE",2,"CHANGI AIRPORT","TAMPINES AVE 5","SIMEI AVE",0,1455722170507
"110185378","PIE",2,"CHANGI AIRPORT","SIMEI AVE","TAMPINES ST 31",1,1455722170513
"110185379","PIE",2,"CHANGI AIRPORT","TAMPINES ST 31","PIE/TPE INTERCHANGE",1,1455722170520
"110185380","PIE",2,"CHANGI AIRPORT","PIE/TPE INTERCHANGE","PIE/ECP INTERCHANGE",2,1455722170523
"110185381","SLE",1,"BKE","CTE/SLE INTERCHANGE ","YISHUN",2,1455722170530
"110185382","SLE",1,"BKE","YISHUN","UPPER THOMSON",2,1455722170537
"110185383","SLE",1,"BKE","UPPER THOMSON","MANDIA RD",3,1455722170540
"110185384","SLE",1,"BKE","MANDIA RD","WOODLANDS AVE 12",1,1455722170550
"110185385","SLE",1,"BKE","WOODLANDS AVE 12","WOODLANDS AVE 2",1,1455722170553
"110185386","SLE",1,"BKE","WOODLANDS AVE 2","BKE/SLE INTERCHANGE",1,1455722170560
"110185387","SLE",2,"CTE","BKE/SLE INTERCHANGE","WOODLANDS AVE 2",1,1455722170567
"110185388","SLE",2,"CTE","WOODLANDS AVE 2","WOODLANDS AVE 12",1,1455722170573
"110185389","SLE",2,"CTE","WOODLANDS AVE 12","MANDAI RD",1,1455722170580
"110185390","SLE",2,"CTE","MANDAI RD","UPPER THOMSON",2,1455722170587
"110185391","SLE",2,"CTE","UPPER THOMSON","LENTOR AVE",1,1455722170593
"110185392","SLE",2,"CTE","LENTOR AVE","TPE/PIE INTERCHANGE",2,1455722170600
"110185393","SLE",2,"CTE","TPE/PIE INTERCHANGE","YIO CHU KANG",1,1455722170603
"110185394","SLE",2,"CTE","YIO CHU KANG","CTE/SLE INTERCHANGE",1,1455722170610
"110185395","TPE",1,"CTE/SLE","PIE/TPE INTERCHANGE","TAMPINES AVE 7",1,1455722170617
"110185396","TPE",1,"CTE/SLE","TAMPINES AVE 7","TAMPINES AVE 12",2,1455722170623
"110185397","TPE",1,"CTE/SLE","TAMPINES AVE 12","PASIR RIS DRIVE 8",0,1455722170630
"110185398","TPE",1,"CTE/SLE","PASIR RIS DRIVE 8","TAMPINES ROAD",1,1455722170637
"110185399","TPE",1,"CTE/SLE","TAMPINES ROAD","TAMPINES AVE 10",1,1455722170640
"110185400","TPE",1,"CTE/SLE","TAMPINES AVE 10","LOR HALUS",1,1455722170647
"110185401","TPE",1,"CTE/SLE","LOR HALUS","PUNGGOL RD",2,1455722170653
"110185402","TPE",1,"CTE/SLE","PUNGGOL RD","SENGKANG EXIT",1,1455722170660
"110185403","TPE",1,"CTE/SLE","SENGKANG EXIT","JALAN KAYU",2,1455722170663
"110185404","TPE",1,"CTE/SLE","JALAN KAYU","SLE/CTE/TPE INTERCHANGE",1,1455722170670
"110185405","TPE",2,"PIE","SLE/CTE/TPE INTERCHANGE","JALAN KAYU",1,1455722170677
"110185406","TPE",2,"PIE","JALAN KAYU","SENGKANG EXIT",2,1455722170683
"110185407","TPE",2,"PIE","SENGKANG EXIT","PUNGGOL RD",1,1455722170690
"110185408","TPE",2,"PIE","PUNGGOL RD","LOR HARUS",2,1455722170693
"110185409","TPE",2,"PIE","LOR HARUS","PASIR RIS DRIVE 12",2,1455722170700
"110185410","TPE",2,"PIE","PASIR RIS DRIVE 12","ELIAS ROAD",1,1455722170707
"110185411","TPE",2,"PIE","ELIAS ROAD","PASIR RIS DRIVE 8",1,1455722170710
"110185412","TPE",2,"PIE","PASIR RIS DRIVE 8","TAMPINES AVE 7",2,1455722170717
"110185413","TPE",2,"PIE","TAMPINES AVE 7","LOYANG AVE",1,1455722170737
"110185414","TPE",2,"PIE","LOYANG AVE","PIE/TPE INTERCHANGE",1,1455722170753
